id,identifier,species_id,height,weight,base_experience,order,is_default,type1,type2,type1ID,type2ID,hp,attack,defense,special_attack,special_defense,speed
34,nidoking,34,14,620,227,53,1,Poison,Ground,4,5,81,102,77,85,75,85
35,clefairy,35,6,75,113,55,1,Fairy,,18,,70,45,48,60,65,35
36,clefable,36,13,400,217,56,1,Fairy,,18,,95,70,73,95,90,60
37,vulpix,37,6,99,60,57,1,Fire,,10,,38,41,40,50,65,65
38,ninetales,38,11,199,177,59,1,Fire,,10,,73,76,75,81,100,100
39,jigglypuff,39,5,55,95,62,1,Normal,Fairy,1,18,115,45,20,45,25,20
40,wigglytuff,40,10,120,196,63,1,Normal,Fairy,1,18,140,70,45,85,50,45
41,zubat,41,8,75,49,64,1,Poison,Flying,4,3,40,45,35,30,40,55
42,golbat,42,16,550,159,65,1,Poison,Flying,4,3,75,80,70,65,75,90
43,oddish,43,5,54,64,67,1,Grass,Poison,12,4,45,50,55,75,65,30
44,gloom,44,8,86,138,68,1,Grass,Poison,12,4,60,65,70,85,75,40
45,vileplume,45,12,186,221,69,1,Grass,Poison,12,4,75,80,85,110,90,50
46,paras,46,3,54,57,71,1,Bug,Grass,7,12,35,70,55,45,55,25
47,parasect,47,10,295,142,72,1,Bug,Grass,7,12,60,95,80,60,80,30
48,venonat,48,10,300,61,73,1,Bug,Poison,7,4,60,55,50,40,55,45
49,venomoth,49,15,125,158,74,1,Bug,Poison,7,4,70,65,60,90,75,90
50,diglett,50,2,8,53,75,1,Ground,,5,,10,55,25,35,45,95
51,dugtrio,51,7,333,149,77,1,Ground,,5,,35,100,50,50,70,120
52,meowth,52,4,42,58,79,1,Normal,,1,,40,45,35,40,40,90
53,persian,53,10,320,154,81,1,Normal,,1,,65,70,60,65,65,115
54,psyduck,54,8,196,64,83,1,Water,,11,,50,52,48,65,50,55
55,golduck,55,17,766,175,84,1,Water,,11,,80,82,78,95,80,85
56,mankey,56,5,280,61,85,1,Fighting,,2,,40,80,35,35,45,70
57,primeape,57,10,320,159,86,1,Fighting,,2,,65,105,60,60,70,95
58,growlithe,58,7,190,70,87,1,Fire,,10,,55,70,45,70,50,60
59,arcanine,59,19,1550,194,88,1,Fire,,10,,90,110,80,100,80,95
60,poliwag,60,6,124,60,89,1,Water,,11,,40,50,40,40,40,90
61,poliwhirl,61,10,200,135,90,1,Water,,11,,65,65,65,50,50,90
62,poliwrath,62,13,540,230,91,1,Water,Fighting,11,2,90,95,95,70,90,70
63,abra,63,9,195,62,93,1,Psychic,,14,,25,20,15,105,55,90
64,kadabra,64,13,565,140,94,1,Psychic,,14,,40,35,30,120,70,105
65,alakazam,65,15,480,225,95,1,Psychic,,14,,55,50,45,135,95,120
66,machop,66,8,195,61,97,1,Fighting,,2,,70,80,50,35,35,35
67,machoke,67,15,705,142,98,1,Fighting,,2,,80,100,70,50,60,45
68,machamp,68,16,1300,227,99,1,Fighting,,2,,90,130,80,65,85,55
69,bellsprout,69,7,40,60,100,1,Grass,Poison,12,4,50,75,35,70,30,40
70,weepinbell,70,10,64,137,101,1,Grass,Poison,12,4,65,90,50,85,45,55
71,victreebel,71,17,155,221,102,1,Grass,Poison,12,4,80,105,65,100,70,70
72,tentacool,72,9,455,67,103,1,Water,Poison,11,4,40,40,35,50,100,70
73,tentacruel,73,16,550,180,104,1,Water,Poison,11,4,80,70,65,80,120,100
74,geodude,74,4,200,60,105,1,Rock,Ground,6,5,40,80,100,30,30,20
75,graveler,75,10,1050,137,107,1,Rock,Ground,6,5,55,95,115,45,45,35
76,golem,76,14,3000,223,109,1,Rock,Ground,6,5,80,120,130,55,65,45
77,ponyta,77,10,300,82,111,1,Fire,,10,,50,85,55,65,65,90
78,rapidash,78,17,950,175,112,1,Fire,,10,,65,100,70,80,80,105
79,slowpoke,79,12,360,63,113,1,Water,Psychic,11,14,90,65,65,40,40,15
80,slowbro,80,16,785,172,114,1,Water,Psychic,11,14,95,75,110,100,80,30
81,magnemite,81,3,60,65,117,1,Electric,Steel,13,9,25,35,70,95,55,45
82,magneton,82,10,600,163,118,1,Electric,Steel,13,9,50,60,95,120,70,70
83,farfetchd,83,8,150,132,120,1,Normal,Flying,1,3,52,90,55,58,62,60
84,doduo,84,14,392,62,121,1,Normal,Flying,1,3,35,85,45,35,35,75
85,dodrio,85,18,852,165,122,1,Normal,Flying,1,3,60,110,70,60,60,110
86,seel,86,11,900,65,123,1,Water,,11,,65,45,55,45,70,45
87,dewgong,87,17,1200,166,124,1,Water,Ice,11,15,90,70,80,70,95,70
88,grimer,88,9,300,65,125,1,Poison,,4,,80,80,50,40,50,25
89,muk,89,12,300,175,127,1,Poison,,4,,105,105,75,65,100,50
90,shellder,90,3,40,61,129,1,Water,,11,,30,65,100,45,25,40
91,cloyster,91,15,1325,184,130,1,Water,Ice,11,15,50,95,180,85,45,70
92,gastly,92,13,1,62,131,1,Ghost,Poison,8,4,30,35,30,100,35,80
93,haunter,93,16,1,142,132,1,Ghost,Poison,8,4,45,50,45,115,55,95
94,gengar,94,15,405,225,133,1,Ghost,Poison,8,4,60,65,60,130,75,110
95,onix,95,88,2100,77,135,1,Rock,Ground,6,5,35,45,160,30,45,70
96,drowzee,96,10,324,66,138,1,Psychic,,14,,60,48,45,43,90,42
97,hypno,97,16,756,169,139,1,Psychic,,14,,85,73,70,73,115,67
98,krabby,98,4,65,65,140,1,Water,,11,,30,105,90,25,25,50
99,kingler,99,13,600,166,141,1,Water,,11,,55,130,115,50,50,75
100,voltorb,100,5,104,66,142,1,Electric,,13,,40,30,50,55,55,100
101,electrode,101,12,666,172,143,1,Electric,,13,,60,50,70,80,80,150
102,exeggcute,102,4,25,65,144,1,Grass,Psychic,12,14,60,40,80,60,45,40
103,exeggutor,103,20,1200,186,145,1,Grass,Psychic,12,14,95,95,85,125,75,55
104,cubone,104,4,65,64,147,1,Ground,,5,,50,50,95,40,50,35
105,marowak,105,10,450,149,148,1,Ground,,5,,60,80,110,50,80,45
106,hitmonlee,106,15,498,159,151,1,Fighting,,2,,50,120,53,35,110,87
107,hitmonchan,107,14,502,159,152,1,Fighting,,2,,50,105,79,35,110,76
108,lickitung,108,12,655,77,154,1,Normal,,1,,90,55,75,60,75,30
109,koffing,109,6,10,68,156,1,Poison,,4,,40,65,95,60,45,35
110,weezing,110,12,95,172,157,1,Poison,,4,,65,90,120,85,70,60
111,rhyhorn,111,10,1150,69,158,1,Ground,Rock,5,6,80,85,95,30,30,25
112,rhydon,112,19,1200,170,159,1,Ground,Rock,5,6,105,130,120,45,45,40
113,chansey,113,11,346,395,162,1,Normal,,1,,250,5,5,35,105,50
114,tangela,114,10,350,87,164,1,Grass,,12,,65,55,115,100,40,60
115,kangaskhan,115,22,800,172,166,1,Normal,,1,,105,95,80,40,80,90
116,horsea,116,4,80,59,168,1,Water,,11,,30,40,70,70,25,60
117,seadra,117,12,250,154,169,1,Water,,11,,55,65,95,95,45,85
118,goldeen,118,6,150,64,171,1,Water,,11,,45,67,60,35,50,63
119,seaking,119,13,390,158,172,1,Water,,11,,80,92,65,65,80,68
120,staryu,120,8,345,68,173,1,Water,,11,,30,45,55,70,55,85
121,starmie,121,11,800,182,174,1,Water,Psychic,11,14,60,75,85,100,85,115
122,mr_mime,122,13,545,161,176,1,Psychic,Fairy,14,18,40,45,65,100,120,90
123,scyther,123,15,560,100,177,1,Bug,Flying,7,3,70,110,80,55,80,105
124,jynx,124,14,406,159,181,1,Ice,Psychic,15,14,65,50,35,115,95,95
125,electabuzz,125,11,300,172,183,1,Electric,,13,,65,83,57,95,85,105
126,magmar,126,13,445,173,186,1,Fire,,10,,65,95,57,100,85,93
127,pinsir,127,15,550,175,188,1,Bug,,7,,65,125,100,55,70,85
128,tauros,128,14,884,172,190,1,Normal,,1,,75,100,95,40,70,110
129,magikarp,129,9,100,40,191,1,Water,,11,,20,10,55,15,20,80
130,gyarados,130,65,2350,189,192,1,Water,Flying,11,3,95,125,79,60,100,81
131,lapras,131,25,2200,187,194,1,Water,Ice,11,15,130,85,80,85,95,60
132,ditto,132,3,40,101,195,1,Normal,,1,,48,48,48,48,48,48
133,eevee,133,3,65,65,196,1,Normal,,1,,55,55,50,45,65,55
134,vaporeon,134,10,290,184,197,1,Water,,11,,130,65,60,110,95,65
135,jolteon,135,8,245,184,198,1,Electric,,13,,65,65,60,110,95,130
136,flareon,136,9,250,184,199,1,Fire,,10,,65,130,60,95,110,65
137,porygon,137,8,365,79,205,1,Normal,,1,,65,60,70,85,75,40
138,omanyte,138,4,75,71,208,1,Rock,Water,6,11,35,40,100,90,55,35
139,omastar,139,10,350,173,209,1,Rock,Water,6,11,70,60,125,115,70,55
140,kabuto,140,5,115,71,210,1,Rock,Water,6,11,30,80,90,55,45,55
141,kabutops,141,13,405,173,211,1,Rock,Water,6,11,60,115,105,65,70,80
142,aerodactyl,142,18,590,180,212,1,Rock,Flying,6,3,80,105,65,60,75,130
143,snorlax,143,21,4600,189,215,1,Normal,,1,,160,110,65,65,110,30
144,articuno,144,17,554,261,216,1,Ice,Flying,15,3,90,85,100,95,125,85
145,zapdos,145,16,526,261,217,1,Electric,Flying,13,3,90,90,85,125,90,100
146,moltres,146,20,600,261,218,1,Fire,Flying,10,3,90,100,90,125,85,90
147,dratini,147,18,33,60,219,1,Dragon,,16,,41,64,45,50,50,50
148,dragonair,148,40,165,147,220,1,Dragon,,16,,61,84,65,70,70,70
149,dragonite,149,22,2100,270,221,1,Dragon,Flying,16,3,91,134,95,100,100,80
150,mewtwo,150,20,1220,306,222,1,Psychic,,14,,106,110,90,154,90,130
151,mew,151,4,40,270,225,1,Psychic,,14,,100,100,100,100,100,100
152,chikorita,152,9,64,64,226,1,Grass,,12,,45,49,65,49,65,45
153,bayleef,153,12,158,142,227,1,Grass,,12,,60,62,80,63,80,60
154,meganium,154,18,1005,236,228,1,Grass,,12,,80,82,100,83,100,80
155,cyndaquil,155,5,79,62,229,1,Fire,,10,,39,52,43,60,50,65
156,quilava,156,9,190,142,230,1,Fire,,10,,58,64,58,80,65,80
157,typhlosion,157,17,795,240,231,1,Fire,,10,,78,84,78,109,85,100
158,totodile,158,6,95,63,232,1,Water,,11,,50,65,64,44,48,43
159,croconaw,159,11,250,142,233,1,Water,,11,,65,80,80,59,63,58
160,feraligatr,160,23,888,239,234,1,Water,,11,,85,105,100,79,83,78
161,sentret,161,8,60,43,235,1,Normal,,1,,35,46,34,35,45,20
162,furret,162,18,325,145,236,1,Normal,,1,,85,76,64,45,55,90
163,hoothoot,163,7,212,52,237,1,Normal,Flying,1,3,60,30,30,36,56,50
164,noctowl,164,16,408,158,238,1,Normal,Flying,1,3,100,50,50,86,96,70
165,ledyba,165,10,108,53,239,1,Bug,Flying,7,3,40,20,30,40,80,55
166,ledian,166,14,356,137,240,1,Bug,Flying,7,3,55,35,50,55,110,85
167,spinarak,167,5,85,50,241,1,Bug,Poison,7,4,40,60,40,40,40,30
168,ariados,168,11,335,140,242,1,Bug,Poison,7,4,70,90,70,60,70,40
169,crobat,169,18,750,241,66,1,Poison,Flying,4,3,85,90,80,70,80,130
170,chinchou,170,5,120,66,243,1,Water,Electric,11,13,75,38,38,56,56,67
171,lanturn,171,12,225,161,244,1,Water,Electric,11,13,125,58,58,76,76,67
172,pichu,172,3,20,41,34,1,Electric,,13,,20,40,15,35,35,60
173,cleffa,173,3,30,44,54,1,Fairy,,18,,50,25,28,45,55,15
174,igglybuff,174,3,10,42,61,1,Normal,Fairy,1,18,90,30,15,40,20,15
175,togepi,175,3,15,49,245,1,Fairy,,18,,35,20,65,40,65,20
176,togetic,176,6,32,142,246,1,Fairy,Flying,18,3,55,40,85,80,105,40
177,natu,177,2,20,64,248,1,Psychic,Flying,14,3,40,50,45,70,45,70
178,xatu,178,15,150,165,249,1,Psychic,Flying,14,3,65,75,70,95,70,95
179,mareep,179,6,78,56,250,1,Electric,,13,,55,40,40,65,45,35
180,flaaffy,180,8,133,128,251,1,Electric,,13,,70,55,55,80,60,45
181,ampharos,181,14,615,230,252,1,Electric,,13,,90,75,85,115,90,55
182,bellossom,182,4,58,221,70,1,Grass,,12,,75,80,95,90,100,50
183,marill,183,4,85,88,255,1,Water,Fairy,11,18,70,20,50,20,50,40
184,azumarill,184,8,285,189,256,1,Water,Fairy,11,18,100,50,80,60,80,50
185,sudowoodo,185,12,380,144,258,1,Rock,,6,,70,100,115,30,65,30
186,politoed,186,11,339,225,92,1,Water,,11,,90,75,75,90,100,70
187,hoppip,187,4,5,50,259,1,Grass,Flying,12,3,35,35,40,35,55,50
188,skiploom,188,6,10,119,260,1,Grass,Flying,12,3,55,45,50,45,65,80
189,jumpluff,189,8,30,207,261,1,Grass,Flying,12,3,75,55,70,55,95,110
190,aipom,190,8,115,72,262,1,Normal,,1,,55,70,55,40,55,85
191,sunkern,191,3,18,36,264,1,Grass,,12,,30,30,30,30,30,30
192,sunflora,192,8,85,149,265,1,Grass,,12,,75,75,55,105,85,30
193,yanma,193,12,380,78,266,1,Bug,Flying,7,3,65,65,45,75,45,95
194,wooper,194,4,85,42,268,1,Water,Ground,11,5,55,45,45,25,25,15
195,quagsire,195,14,750,151,269,1,Water,Ground,11,5,95,85,85,65,65,35
196,espeon,196,9,265,184,200,1,Psychic,,14,,65,65,60,130,95,110
197,umbreon,197,10,270,184,201,1,Dark,,17,,95,65,110,60,130,65
198,murkrow,198,5,21,81,270,1,Dark,Flying,17,3,60,85,42,85,42,91
199,slowking,199,20,795,172,116,1,Water,Psychic,11,14,95,75,80,100,110,30
200,misdreavus,200,7,10,87,272,1,Ghost,,8,,60,60,60,85,85,85
201,unown,201,5,50,118,274,1,Psychic,,14,,48,72,48,72,48,48
202,wobbuffet,202,13,285,142,276,1,Psychic,,14,,190,33,58,33,58,33
203,girafarig,203,15,415,159,277,1,Normal,Psychic,1,14,70,80,65,90,65,85
204,pineco,204,6,72,58,278,1,Bug,,7,,50,65,90,35,35,15
205,forretress,205,12,1258,163,279,1,Bug,Steel,7,9,75,90,140,60,60,40
206,dunsparce,206,15,140,145,280,1,Normal,,1,,100,70,70,65,65,45
207,gligar,207,11,648,86,281,1,Ground,Flying,5,3,65,75,105,35,65,85
208,steelix,208,92,4000,179,136,1,Steel,Ground,9,5,75,85,200,55,65,30
209,snubbull,209,6,78,60,283,1,Fairy,,18,,60,80,50,40,40,30
210,granbull,210,14,487,158,284,1,Fairy,,18,,90,120,75,60,60,45
211,qwilfish,211,5,39,88,285,1,Water,Poison,11,4,65,95,85,55,55,85
212,scizor,212,18,1180,175,178,1,Bug,Steel,7,9,70,130,100,55,80,65
213,shuckle,213,6,205,177,286,1,Bug,Rock,7,6,20,10,230,10,230,5
214,heracross,214,15,540,175,287,1,Bug,Fighting,7,2,80,125,75,40,95,85
215,sneasel,215,9,280,86,289,1,Dark,Ice,17,15,55,95,55,35,75,115
216,teddiursa,216,6,88,66,291,1,Normal,,1,,60,80,50,50,50,40
217,ursaring,217,18,1258,175,292,1,Normal,,1,,90,130,75,75,75,55
218,slugma,218,7,350,50,293,1,Fire,,10,,40,40,40,70,40,20
219,magcargo,219,8,550,151,294,1,Fire,Rock,10,6,60,50,120,90,80,30
220,swinub,220,4,65,50,295,1,Ice,Ground,15,5,50,50,40,30,30,50
221,piloswine,221,11,558,158,296,1,Ice,Ground,15,5,100,100,80,60,60,50
222,corsola,222,6,50,144,298,1,Water,Rock,11,6,65,55,95,65,95,35
223,remoraid,223,6,120,60,299,1,Water,,11,,35,65,35,65,35,65
224,octillery,224,9,285,168,300,1,Water,,11,,75,105,75,105,75,45
225,delibird,225,9,160,116,301,1,Ice,Flying,15,3,45,55,45,65,45,75
226,mantine,226,21,2200,170,303,1,Water,Flying,11,3,85,40,70,80,140,70
227,skarmory,227,17,505,163,304,1,Steel,Flying,9,3,65,80,140,40,70,70
228,houndour,228,6,108,66,305,1,Dark,Fire,17,10,45,60,30,80,50,65
229,houndoom,229,14,350,175,306,1,Dark,Fire,17,10,75,90,50,110,80,95
230,kingdra,230,18,1520,243,170,1,Water,Dragon,11,16,75,95,95,95,95,85
231,phanpy,231,5,335,66,308,1,Ground,,5,,90,60,60,40,40,40
232,donphan,232,11,1200,175,309,1,Ground,,5,,90,120,120,60,60,50
233,porygon2,233,6,325,180,206,1,Normal,,1,,85,80,90,105,95,60
234,stantler,234,14,712,163,310,1,Normal,,1,,73,95,62,85,65,85
235,smeargle,235,12,580,88,311,1,Normal,,1,,55,20,35,20,45,75
236,tyrogue,236,7,210,42,150,1,Fighting,,2,,35,35,35,35,35,35
237,hitmontop,237,14,480,159,153,1,Fighting,,2,,50,95,95,35,110,70
238,smoochum,238,4,60,61,180,1,Ice,Psychic,15,14,45,30,15,85,65,65
239,elekid,239,6,235,72,182,1,Electric,,13,,45,63,37,65,55,95
240,magby,240,7,214,73,185,1,Fire,,10,,45,75,37,70,55,83
241,miltank,241,12,755,172,312,1,Normal,,1,,95,80,105,40,70,100
242,blissey,242,15,468,608,163,1,Normal,,1,,255,10,10,75,135,55
243,raikou,243,19,1780,261,313,1,Electric,,13,,90,85,75,115,100,115
244,entei,244,21,1980,261,314,1,Fire,,10,,115,115,85,90,75,100
245,suicune,245,20,1870,261,315,1,Water,,11,,100,75,115,90,115,85
246,larvitar,246,6,720,60,316,1,Rock,Ground,6,5,50,64,50,45,50,41
247,pupitar,247,12,1520,144,317,1,Rock,Ground,6,5,70,84,70,65,70,51
248,tyranitar,248,20,2020,270,318,1,Rock,Dark,6,17,100,134,110,95,100,61
249,lugia,249,52,2160,306,320,1,Psychic,Flying,14,3,106,90,130,90,154,110
250,ho_oh,250,38,1990,306,321,1,Fire,Flying,10,3,106,130,90,110,154,90
251,celebi,251,6,50,270,322,1,Psychic,Grass,14,12,100,100,100,100,100,100
252,treecko,252,5,50,62,323,1,Grass,,12,,40,45,35,65,55,70
253,grovyle,253,9,216,142,324,1,Grass,,12,,50,65,45,85,65,95
254,sceptile,254,17,522,239,325,1,Grass,,12,,70,85,65,105,85,120
255,torchic,255,4,25,62,327,1,Fire,,10,,45,60,40,70,50,45
256,combusken,256,9,195,142,328,1,Fire,Fighting,10,2,60,85,60,85,60,55
257,blaziken,257,19,520,239,329,1,Fire,Fighting,10,2,80,120,70,110,70,80
258,mudkip,258,4,76,62,331,1,Water,,11,,50,70,50,50,50,40
259,marshtomp,259,7,280,142,332,1,Water,Ground,11,5,70,85,70,60,70,50
260,swampert,260,15,819,241,333,1,Water,Ground,11,5,100,110,90,85,90,60
261,poochyena,261,5,136,56,335,1,Dark,,17,,35,55,35,30,30,35
262,mightyena,262,10,370,147,336,1,Dark,,17,,70,90,70,60,60,70
263,zigzagoon,263,4,175,56,337,1,Normal,,1,,38,30,41,30,41,60
264,linoone,264,5,325,147,338,1,Normal,,1,,78,70,61,50,61,100
265,wurmple,265,3,36,56,339,1,Bug,,7,,45,45,35,20,30,20
266,silcoon,266,6,100,72,340,1,Bug,,7,,50,35,55,25,25,15
267,beautifly,267,10,284,178,341,1,Bug,Flying,7,3,60,70,50,100,50,65
268,cascoon,268,7,115,72,342,1,Bug,,7,,50,35,55,25,25,15
269,dustox,269,12,316,173,343,1,Bug,Poison,7,4,60,50,70,50,90,65
270,lotad,270,5,26,44,344,1,Water,Grass,11,12,40,30,30,40,50,30
271,lombre,271,12,325,119,345,1,Water,Grass,11,12,60,50,50,60,70,50
272,ludicolo,272,15,550,216,346,1,Water,Grass,11,12,80,70,70,90,100,70
273,seedot,273,5,40,44,347,1,Grass,,12,,40,40,50,30,30,30
274,nuzleaf,274,10,280,119,348,1,Grass,Dark,12,17,70,70,40,60,40,60
275,shiftry,275,13,596,216,349,1,Grass,Dark,12,17,90,100,60,90,60,80
276,taillow,276,3,23,54,350,1,Normal,Flying,1,3,40,55,30,30,30,85
277,swellow,277,7,198,159,351,1,Normal,Flying,1,3,60,85,60,75,50,125
278,wingull,278,6,95,54,352,1,Water,Flying,11,3,40,30,30,55,30,85
279,pelipper,279,12,280,154,353,1,Water,Flying,11,3,60,50,100,95,70,65
280,ralts,280,4,66,40,354,1,Psychic,Fairy,14,18,28,25,25,45,35,40
281,kirlia,281,8,202,97,355,1,Psychic,Fairy,14,18,38,35,35,65,55,50
282,gardevoir,282,16,484,233,356,1,Psychic,Fairy,14,18,68,65,65,125,115,80
283,surskit,283,5,17,54,360,1,Bug,Water,7,11,40,30,32,50,52,65
284,masquerain,284,8,36,159,361,1,Bug,Flying,7,3,70,60,62,100,82,80
285,shroomish,285,4,45,59,362,1,Grass,,12,,60,40,60,40,60,35
286,breloom,286,12,392,161,363,1,Grass,Fighting,12,2,60,130,80,60,60,70
287,slakoth,287,8,240,56,364,1,Normal,,1,,60,60,60,35,35,30
288,vigoroth,288,14,465,154,365,1,Normal,,1,,80,80,80,55,55,90
289,slaking,289,20,1305,252,366,1,Normal,,1,,150,160,100,95,65,100
290,nincada,290,5,55,53,367,1,Bug,Ground,7,5,31,45,90,30,30,40
291,ninjask,291,8,120,160,368,1,Bug,Flying,7,3,61,90,45,50,50,160
292,shedinja,292,8,12,83,369,1,Bug,Ghost,7,8,1,90,45,30,30,40
293,whismur,293,6,163,48,370,1,Normal,,1,,64,51,23,51,23,28
294,loudred,294,10,405,126,371,1,Normal,,1,,84,71,43,71,43,48
295,exploud,295,15,840,221,372,1,Normal,,1,,104,91,63,91,73,68
296,makuhita,296,10,864,47,373,1,Fighting,,2,,72,60,30,20,30,25
297,hariyama,297,23,2538,166,374,1,Fighting,,2,,144,120,60,40,60,50
298,azurill,298,2,20,38,254,1,Normal,Fairy,1,18,50,20,40,20,40,20
299,nosepass,299,10,970,75,375,1,Rock,,6,,30,45,135,45,90,30
300,skitty,300,6,110,52,377,1,Normal,,1,,50,45,45,35,35,50
301,delcatty,301,11,326,140,378,1,Normal,,1,,70,65,65,55,55,90
302,sableye,302,5,110,133,379,1,Dark,Ghost,17,8,50,75,75,65,65,50
303,mawile,303,6,115,133,381,1,Steel,Fairy,9,18,50,85,85,55,55,50
304,aron,304,4,600,66,383,1,Steel,Rock,9,6,50,70,100,40,40,30
305,lairon,305,9,1200,151,384,1,Steel,Rock,9,6,60,90,140,50,50,40
306,aggron,306,21,3600,239,385,1,Steel,Rock,9,6,70,110,180,60,60,50
307,meditite,307,6,112,56,387,1,Fighting,Psychic,2,14,30,40,55,40,55,60
308,medicham,308,13,315,144,388,1,Fighting,Psychic,2,14,60,60,75,60,75,80
309,electrike,309,6,152,59,390,1,Electric,,13,,40,45,40,65,40,65
310,manectric,310,15,402,166,391,1,Electric,,13,,70,75,60,105,60,105
311,plusle,311,4,42,142,393,1,Electric,,13,,60,50,40,85,75,95
312,minun,312,4,42,142,394,1,Electric,,13,,60,40,50,75,85,95
313,volbeat,313,7,177,151,395,1,Bug,,7,,65,73,75,47,85,85
314,illumise,314,6,177,151,396,1,Bug,,7,,65,47,75,73,85,85
315,roselia,315,3,20,140,398,1,Grass,Poison,12,4,50,60,45,100,80,65
316,gulpin,316,4,103,60,400,1,Poison,,4,,70,43,53,43,53,40
317,swalot,317,17,800,163,401,1,Poison,,4,,100,73,83,73,83,55
318,carvanha,318,8,208,61,402,1,Water,Dark,11,17,45,90,20,65,20,65
319,sharpedo,319,18,888,161,403,1,Water,Dark,11,17,70,120,40,95,40,95
320,wailmer,320,20,1300,80,405,1,Water,,11,,130,70,35,70,35,60
321,wailord,321,145,3980,175,406,1,Water,,11,,170,90,45,90,45,60
322,numel,322,7,240,61,407,1,Fire,Ground,10,5,60,60,40,65,45,35
323,camerupt,323,19,2200,161,408,1,Fire,Ground,10,5,70,100,70,105,75,40
324,torkoal,324,5,804,165,410,1,Fire,,10,,70,85,140,85,70,20
325,spoink,325,7,306,66,411,1,Psychic,,14,,60,25,35,70,80,60
326,grumpig,326,9,715,165,412,1,Psychic,,14,,80,45,65,90,110,80
327,spinda,327,11,50,126,413,1,Normal,,1,,60,60,60,60,60,60
328,trapinch,328,7,150,58,414,1,Ground,,5,,45,100,45,45,45,10
329,vibrava,329,11,153,119,415,1,Ground,Dragon,5,16,50,70,50,50,50,70
330,flygon,330,20,820,234,416,1,Ground,Dragon,5,16,80,100,80,80,80,100
331,cacnea,331,4,513,67,417,1,Grass,,12,,50,85,40,85,40,35
332,cacturne,332,13,774,166,418,1,Grass,Dark,12,17,70,115,60,115,60,55
333,swablu,333,4,12,62,419,1,Normal,Flying,1,3,45,40,60,40,75,50
334,altaria,334,11,206,172,420,1,Dragon,Flying,16,3,75,70,90,70,105,80
335,zangoose,335,13,403,160,422,1,Normal,,1,,73,115,60,60,60,90
336,seviper,336,27,525,160,423,1,Poison,,4,,73,100,60,100,60,65
337,lunatone,337,10,1680,161,424,1,Rock,Psychic,6,14,90,55,65,95,85,70
338,solrock,338,12,1540,161,425,1,Rock,Psychic,6,14,90,95,85,55,65,70
339,barboach,339,4,19,58,426,1,Water,Ground,11,5,50,48,43,46,41,60
340,whiscash,340,9,236,164,427,1,Water,Ground,11,5,110,78,73,76,71,60
