Number of Records;Base Experience;Height;Id;Identifier;Is Default;Local Language Id;Name;Order;Pokemon Id;Slot;Species Id;Type Id (Type Names.Csv);Type Id;Weight
1;172;16;80;slowbro;1;9;Water;114;80;1;80;11;11;785
1;65;3;81;magnemite;1;9;Electric;117;81;1;81;13;13;60
1;163;10;82;magneton;1;9;Electric;118;82;1;82;13;13;600
1;132;8;83;farfetchd;1;9;Normal;120;83;1;83;1;1;150
1;62;14;84;doduo;1;9;Normal;121;84;1;84;1;1;392
1;165;18;85;dodrio;1;9;Normal;122;85;1;85;1;1;852
1;65;11;86;seel;1;9;Water;123;86;1;86;11;11;900
1;166;17;87;dewgong;1;9;Water;124;87;1;87;11;11;1200
1;65;9;88;grimer;1;9;Poison;125;88;1;88;4;4;300
1;175;12;89;muk;1;9;Poison;127;89;1;89;4;4;300
1;61;3;90;shellder;1;9;Water;129;90;1;90;11;11;40
1;184;15;91;cloyster;1;9;Water;130;91;1;91;11;11;1325
1;62;13;92;gastly;1;9;Ghost;131;92;1;92;8;8;1
1;142;16;93;haunter;1;9;Ghost;132;93;1;93;8;8;1
1;225;15;94;gengar;1;9;Ghost;133;94;1;94;8;8;405
1;77;88;95;onix;1;9;Rock;135;95;1;95;6;6;2100
1;66;10;96;drowzee;1;9;Psychic;138;96;1;96;14;14;324
1;169;16;97;hypno;1;9;Psychic;139;97;1;97;14;14;756
1;65;4;98;krabby;1;9;Water;140;98;1;98;11;11;65
1;166;13;99;kingler;1;9;Water;141;99;1;99;11;11;600
1;66;5;100;voltorb;1;9;Electric;142;100;1;100;13;13;104
1;172;12;101;electrode;1;9;Electric;143;101;1;101;13;13;666
1;65;4;102;exeggcute;1;9;Grass;144;102;1;102;12;12;25
1;186;20;103;exeggutor;1;9;Grass;145;103;1;103;12;12;1200
1;64;4;104;cubone;1;9;Ground;147;104;1;104;5;5;65
1;149;10;105;marowak;1;9;Ground;148;105;1;105;5;5;450
1;159;15;106;hitmonlee;1;9;Fighting;151;106;1;106;2;2;498
1;159;14;107;hitmonchan;1;9;Fighting;152;107;1;107;2;2;502
1;77;12;108;lickitung;1;9;Normal;154;108;1;108;1;1;655
1;68;6;109;koffing;1;9;Poison;156;109;1;109;4;4;10
1;172;12;110;weezing;1;9;Poison;157;110;1;110;4;4;95
1;69;10;111;rhyhorn;1;9;Ground;158;111;1;111;5;5;1150
1;170;19;112;rhydon;1;9;Ground;159;112;1;112;5;5;1200
1;395;11;113;chansey;1;9;Normal;162;113;1;113;1;1;346
1;87;10;114;tangela;1;9;Grass;164;114;1;114;12;12;350
1;172;22;115;kangaskhan;1;9;Normal;166;115;1;115;1;1;800
1;59;4;116;horsea;1;9;Water;168;116;1;116;11;11;80
1;154;12;117;seadra;1;9;Water;169;117;1;117;11;11;250
1;64;6;118;goldeen;1;9;Water;171;118;1;118;11;11;150
1;158;13;119;seaking;1;9;Water;172;119;1;119;11;11;390
1;68;8;120;staryu;1;9;Water;173;120;1;120;11;11;345
1;182;11;121;starmie;1;9;Water;174;121;1;121;11;11;800
1;161;13;122;mr-mime;1;9;Psychic;176;122;1;122;14;14;545
1;100;15;123;scyther;1;9;Bug;177;123;1;123;7;7;560
1;159;14;124;jynx;1;9;Ice;181;124;1;124;15;15;406
1;172;11;125;electabuzz;1;9;Electric;183;125;1;125;13;13;300
1;173;13;126;magmar;1;9;Fire;186;126;1;126;10;10;445
1;175;15;127;pinsir;1;9;Bug;188;127;1;127;7;7;550
1;172;14;128;tauros;1;9;Normal;190;128;1;128;1;1;884
1;40;9;129;magikarp;1;9;Water;191;129;1;129;11;11;100
1;189;65;130;gyarados;1;9;Water;192;130;1;130;11;11;2350
1;187;25;131;lapras;1;9;Water;194;131;1;131;11;11;2200
1;101;3;132;ditto;1;9;Normal;195;132;1;132;1;1;40
1;65;3;133;eevee;1;9;Normal;196;133;1;133;1;1;65
1;184;10;134;vaporeon;1;9;Water;197;134;1;134;11;11;290
1;184;8;135;jolteon;1;9;Electric;198;135;1;135;13;13;245
1;184;9;136;flareon;1;9;Fire;199;136;1;136;10;10;250
1;79;8;137;porygon;1;9;Normal;205;137;1;137;1;1;365
1;71;4;138;omanyte;1;9;Rock;208;138;1;138;6;6;75
1;173;10;139;omastar;1;9;Rock;209;139;1;139;6;6;350
1;71;5;140;kabuto;1;9;Rock;210;140;1;140;6;6;115
1;173;13;141;kabutops;1;9;Rock;211;141;1;141;6;6;405
1;180;18;142;aerodactyl;1;9;Rock;212;142;1;142;6;6;590
1;189;21;143;snorlax;1;9;Normal;215;143;1;143;1;1;4600
1;261;17;144;articuno;1;9;Ice;216;144;1;144;15;15;554
1;261;16;145;zapdos;1;9;Electric;217;145;1;145;13;13;526
1;261;20;146;moltres;1;9;Fire;218;146;1;146;10;10;600
1;60;18;147;dratini;1;9;Dragon;219;147;1;147;16;16;33
1;147;40;148;dragonair;1;9;Dragon;220;148;1;148;16;16;165
1;270;22;149;dragonite;1;9;Dragon;221;149;1;149;16;16;2100
1;306;20;150;mewtwo;1;9;Psychic;222;150;1;150;14;14;1220
1;270;4;151;mew;1;9;Psychic;225;151;1;151;14;14;40
1;64;9;152;chikorita;1;9;Grass;226;152;1;152;12;12;64
1;142;12;153;bayleef;1;9;Grass;227;153;1;153;12;12;158
1;236;18;154;meganium;1;9;Grass;228;154;1;154;12;12;1005
1;62;5;155;cyndaquil;1;9;Fire;229;155;1;155;10;10;79
1;142;9;156;quilava;1;9;Fire;230;156;1;156;10;10;190
1;240;17;157;typhlosion;1;9;Fire;231;157;1;157;10;10;795
1;63;6;158;totodile;1;9;Water;232;158;1;158;11;11;95
1;142;11;159;croconaw;1;9;Water;233;159;1;159;11;11;250
1;239;23;160;feraligatr;1;9;Water;234;160;1;160;11;11;888
1;43;8;161;sentret;1;9;Normal;235;161;1;161;1;1;60
1;145;18;162;furret;1;9;Normal;236;162;1;162;1;1;325
1;52;7;163;hoothoot;1;9;Normal;237;163;1;163;1;1;212
1;158;16;164;noctowl;1;9;Normal;238;164;1;164;1;1;408
1;53;10;165;ledyba;1;9;Bug;239;165;1;165;7;7;108
1;137;14;166;ledian;1;9;Bug;240;166;1;166;7;7;356
1;50;5;167;spinarak;1;9;Bug;241;167;1;167;7;7;85
1;140;11;168;ariados;1;9;Bug;242;168;1;168;7;7;335
1;241;18;169;crobat;1;9;Poison;66;169;1;169;4;4;750
1;66;5;170;chinchou;1;9;Water;243;170;1;170;11;11;120
1;161;12;171;lanturn;1;9;Water;244;171;1;171;11;11;225
1;41;3;172;pichu;1;9;Electric;34;172;1;172;13;13;20
1;44;3;173;cleffa;1;9;Fairy;54;173;1;173;18;18;30
1;42;3;174;igglybuff;1;9;Normal;61;174;1;174;1;1;10
1;49;3;175;togepi;1;9;Fairy;245;175;1;175;18;18;15
1;142;6;176;togetic;1;9;Fairy;246;176;1;176;18;18;32
1;64;2;177;natu;1;9;Psychic;248;177;1;177;14;14;20
1;165;15;178;xatu;1;9;Psychic;249;178;1;178;14;14;150
1;56;6;179;mareep;1;9;Electric;250;179;1;179;13;13;78
1;128;8;180;flaaffy;1;9;Electric;251;180;1;180;13;13;133
1;230;14;181;ampharos;1;9;Electric;252;181;1;181;13;13;615
1;221;4;182;bellossom;1;9;Grass;70;182;1;182;12;12;58
1;88;4;183;marill;1;9;Water;255;183;1;183;11;11;85
1;189;8;184;azumarill;1;9;Water;256;184;1;184;11;11;285
1;144;12;185;sudowoodo;1;9;Rock;258;185;1;185;6;6;380
1;225;11;186;politoed;1;9;Water;92;186;1;186;11;11;339
1;50;4;187;hoppip;1;9;Grass;259;187;1;187;12;12;5
1;119;6;188;skiploom;1;9;Grass;260;188;1;188;12;12;10
1;207;8;189;jumpluff;1;9;Grass;261;189;1;189;12;12;30
1;72;8;190;aipom;1;9;Normal;262;190;1;190;1;1;115
1;36;3;191;sunkern;1;9;Grass;264;191;1;191;12;12;18
1;149;8;192;sunflora;1;9;Grass;265;192;1;192;12;12;85
1;78;12;193;yanma;1;9;Bug;266;193;1;193;7;7;380
1;42;4;194;wooper;1;9;Water;268;194;1;194;11;11;85
1;151;14;195;quagsire;1;9;Water;269;195;1;195;11;11;750
1;184;9;196;espeon;1;9;Psychic;200;196;1;196;14;14;265
1;184;10;197;umbreon;1;9;Dark;201;197;1;197;17;17;270
1;81;5;198;murkrow;1;9;Dark;270;198;1;198;17;17;21
1;172;20;199;slowking;1;9;Water;116;199;1;199;11;11;795
1;87;7;200;misdreavus;1;9;Ghost;272;200;1;200;8;8;10
1;118;5;201;unown;1;9;Psychic;274;201;1;201;14;14;50
1;142;13;202;wobbuffet;1;9;Psychic;276;202;1;202;14;14;285
1;159;15;203;girafarig;1;9;Normal;277;203;1;203;1;1;415
1;58;6;204;pineco;1;9;Bug;278;204;1;204;7;7;72
1;163;12;205;forretress;1;9;Bug;279;205;1;205;7;7;1258
1;145;15;206;dunsparce;1;9;Normal;280;206;1;206;1;1;140
1;86;11;207;gligar;1;9;Ground;281;207;1;207;5;5;648
1;179;92;208;steelix;1;9;Steel;136;208;1;208;9;9;4000
1;60;6;209;snubbull;1;9;Fairy;283;209;1;209;18;18;78
1;158;14;210;granbull;1;9;Fairy;284;210;1;210;18;18;487
1;88;5;211;qwilfish;1;9;Water;285;211;1;211;11;11;39
1;175;18;212;scizor;1;9;Bug;178;212;1;212;7;7;1180
1;177;6;213;shuckle;1;9;Bug;286;213;1;213;7;7;205
1;175;15;214;heracross;1;9;Bug;287;214;1;214;7;7;540
1;86;9;215;sneasel;1;9;Dark;289;215;1;215;17;17;280
1;66;6;216;teddiursa;1;9;Normal;291;216;1;216;1;1;88
1;175;18;217;ursaring;1;9;Normal;292;217;1;217;1;1;1258
1;50;7;218;slugma;1;9;Fire;293;218;1;218;10;10;350
1;151;8;219;magcargo;1;9;Fire;294;219;1;219;10;10;550
1;50;4;220;swinub;1;9;Ice;295;220;1;220;15;15;65
1;158;11;221;piloswine;1;9;Ice;296;221;1;221;15;15;558
1;144;6;222;corsola;1;9;Water;298;222;1;222;11;11;50
1;60;6;223;remoraid;1;9;Water;299;223;1;223;11;11;120
1;168;9;224;octillery;1;9;Water;300;224;1;224;11;11;285
1;116;9;225;delibird;1;9;Ice;301;225;1;225;15;15;160
1;170;21;226;mantine;1;9;Water;303;226;1;226;11;11;2200
1;163;17;227;skarmory;1;9;Steel;304;227;1;227;9;9;505
1;66;6;228;houndour;1;9;Dark;305;228;1;228;17;17;108
1;175;14;229;houndoom;1;9;Dark;306;229;1;229;17;17;350
1;243;18;230;kingdra;1;9;Water;170;230;1;230;11;11;1520
1;66;5;231;phanpy;1;9;Ground;308;231;1;231;5;5;335
1;175;11;232;donphan;1;9;Ground;309;232;1;232;5;5;1200
1;180;6;233;porygon2;1;9;Normal;206;233;1;233;1;1;325
1;163;14;234;stantler;1;9;Normal;310;234;1;234;1;1;712
1;88;12;235;smeargle;1;9;Normal;311;235;1;235;1;1;580
1;42;7;236;tyrogue;1;9;Fighting;150;236;1;236;2;2;210
1;159;14;237;hitmontop;1;9;Fighting;153;237;1;237;2;2;480
1;61;4;238;smoochum;1;9;Ice;180;238;1;238;15;15;60
1;72;6;239;elekid;1;9;Electric;182;239;1;239;13;13;235
1;73;7;240;magby;1;9;Fire;185;240;1;240;10;10;214
1;172;12;241;miltank;1;9;Normal;312;241;1;241;1;1;755
1;608;15;242;blissey;1;9;Normal;163;242;1;242;1;1;468
1;261;19;243;raikou;1;9;Electric;313;243;1;243;13;13;1780
1;261;21;244;entei;1;9;Fire;314;244;1;244;10;10;1980
1;261;20;245;suicune;1;9;Water;315;245;1;245;11;11;1870
1;60;6;246;larvitar;1;9;Rock;316;246;1;246;6;6;720
1;144;12;247;pupitar;1;9;Rock;317;247;1;247;6;6;1520
1;270;20;248;tyranitar;1;9;Rock;318;248;1;248;6;6;2020
1;306;52;249;lugia;1;9;Psychic;320;249;1;249;14;14;2160
1;306;38;250;ho-oh;1;9;Fire;321;250;1;250;10;10;1990
1;270;6;251;celebi;1;9;Psychic;322;251;1;251;14;14;50
1;62;5;252;treecko;1;9;Grass;323;252;1;252;12;12;50
1;142;9;253;grovyle;1;9;Grass;324;253;1;253;12;12;216
1;239;17;254;sceptile;1;9;Grass;325;254;1;254;12;12;522
1;62;4;255;torchic;1;9;Fire;327;255;1;255;10;10;25
1;142;9;256;combusken;1;9;Fire;328;256;1;256;10;10;195
1;239;19;257;blaziken;1;9;Fire;329;257;1;257;10;10;520
1;62;4;258;mudkip;1;9;Water;331;258;1;258;11;11;76
1;142;7;259;marshtomp;1;9;Water;332;259;1;259;11;11;280
1;241;15;260;swampert;1;9;Water;333;260;1;260;11;11;819
1;56;5;261;poochyena;1;9;Dark;335;261;1;261;17;17;136
1;147;10;262;mightyena;1;9;Dark;336;262;1;262;17;17;370
1;56;4;263;zigzagoon;1;9;Normal;337;263;1;263;1;1;175
1;147;5;264;linoone;1;9;Normal;338;264;1;264;1;1;325
1;56;3;265;wurmple;1;9;Bug;339;265;1;265;7;7;36
1;72;6;266;silcoon;1;9;Bug;340;266;1;266;7;7;100
1;178;10;267;beautifly;1;9;Bug;341;267;1;267;7;7;284
1;72;7;268;cascoon;1;9;Bug;342;268;1;268;7;7;115
1;173;12;269;dustox;1;9;Bug;343;269;1;269;7;7;316
1;44;5;270;lotad;1;9;Water;344;270;1;270;11;11;26
1;119;12;271;lombre;1;9;Water;345;271;1;271;11;11;325
1;216;15;272;ludicolo;1;9;Water;346;272;1;272;11;11;550
1;44;5;273;seedot;1;9;Grass;347;273;1;273;12;12;40
1;119;10;274;nuzleaf;1;9;Grass;348;274;1;274;12;12;280
1;216;13;275;shiftry;1;9;Grass;349;275;1;275;12;12;596
1;54;3;276;taillow;1;9;Normal;350;276;1;276;1;1;23
1;159;7;277;swellow;1;9;Normal;351;277;1;277;1;1;198
1;54;6;278;wingull;1;9;Water;352;278;1;278;11;11;95
1;154;12;279;pelipper;1;9;Water;353;279;1;279;11;11;280
1;40;4;280;ralts;1;9;Psychic;354;280;1;280;14;14;66
1;97;8;281;kirlia;1;9;Psychic;355;281;1;281;14;14;202
1;233;16;282;gardevoir;1;9;Psychic;356;282;1;282;14;14;484
1;54;5;283;surskit;1;9;Bug;360;283;1;283;7;7;17
1;159;8;284;masquerain;1;9;Bug;361;284;1;284;7;7;36
1;59;4;285;shroomish;1;9;Grass;362;285;1;285;12;12;45
1;161;12;286;breloom;1;9;Grass;363;286;1;286;12;12;392
1;56;8;287;slakoth;1;9;Normal;364;287;1;287;1;1;240
1;154;14;288;vigoroth;1;9;Normal;365;288;1;288;1;1;465
1;252;20;289;slaking;1;9;Normal;366;289;1;289;1;1;1305
1;53;5;290;nincada;1;9;Bug;367;290;1;290;7;7;55
1;160;8;291;ninjask;1;9;Bug;368;291;1;291;7;7;120
1;83;8;292;shedinja;1;9;Bug;369;292;1;292;7;7;12
1;48;6;293;whismur;1;9;Normal;370;293;1;293;1;1;163
1;126;10;294;loudred;1;9;Normal;371;294;1;294;1;1;405
1;221;15;295;exploud;1;9;Normal;372;295;1;295;1;1;840
1;47;10;296;makuhita;1;9;Fighting;373;296;1;296;2;2;864
1;166;23;297;hariyama;1;9;Fighting;374;297;1;297;2;2;2538
1;38;2;298;azurill;1;9;Normal;254;298;1;298;1;1;20
1;75;10;299;nosepass;1;9;Rock;375;299;1;299;6;6;970
1;52;6;300;skitty;1;9;Normal;377;300;1;300;1;1;110
1;140;11;301;delcatty;1;9;Normal;378;301;1;301;1;1;326
1;133;5;302;sableye;1;9;Dark;379;302;1;302;17;17;110
1;133;6;303;mawile;1;9;Steel;381;303;1;303;9;9;115
1;66;4;304;aron;1;9;Steel;383;304;1;304;9;9;600
1;151;9;305;lairon;1;9;Steel;384;305;1;305;9;9;1200
1;239;21;306;aggron;1;9;Steel;385;306;1;306;9;9;3600
1;56;6;307;meditite;1;9;Fighting;387;307;1;307;2;2;112
1;144;13;308;medicham;1;9;Fighting;388;308;1;308;2;2;315
1;59;6;309;electrike;1;9;Electric;390;309;1;309;13;13;152
1;166;15;310;manectric;1;9;Electric;391;310;1;310;13;13;402
1;142;4;311;plusle;1;9;Electric;393;311;1;311;13;13;42
1;142;4;312;minun;1;9;Electric;394;312;1;312;13;13;42
1;151;7;313;volbeat;1;9;Bug;395;313;1;313;7;7;177
1;151;6;314;illumise;1;9;Bug;396;314;1;314;7;7;177
1;140;3;315;roselia;1;9;Grass;398;315;1;315;12;12;20
1;60;4;316;gulpin;1;9;Poison;400;316;1;316;4;4;103
1;163;17;317;swalot;1;9;Poison;401;317;1;317;4;4;800
1;61;8;318;carvanha;1;9;Water;402;318;1;318;11;11;208
1;161;18;319;sharpedo;1;9;Water;403;319;1;319;11;11;888
1;80;20;320;wailmer;1;9;Water;405;320;1;320;11;11;1300
1;175;145;321;wailord;1;9;Water;406;321;1;321;11;11;3980
1;61;7;322;numel;1;9;Fire;407;322;1;322;10;10;240
1;161;19;323;camerupt;1;9;Fire;408;323;1;323;10;10;2200
1;165;5;324;torkoal;1;9;Fire;410;324;1;324;10;10;804
1;66;7;325;spoink;1;9;Psychic;411;325;1;325;14;14;306
1;165;9;326;grumpig;1;9;Psychic;412;326;1;326;14;14;715
1;126;11;327;spinda;1;9;Normal;413;327;1;327;1;1;50
1;58;7;328;trapinch;1;9;Ground;414;328;1;328;5;5;150
1;119;11;329;vibrava;1;9;Ground;415;329;1;329;5;5;153
1;234;20;330;flygon;1;9;Ground;416;330;1;330;5;5;820
1;67;4;331;cacnea;1;9;Grass;417;331;1;331;12;12;513
1;166;13;332;cacturne;1;9;Grass;418;332;1;332;12;12;774
1;62;4;333;swablu;1;9;Normal;419;333;1;333;1;1;12
1;172;11;334;altaria;1;9;Dragon;420;334;1;334;16;16;206
1;160;13;335;zangoose;1;9;Normal;422;335;1;335;1;1;403
1;160;27;336;seviper;1;9;Poison;423;336;1;336;4;4;525
1;161;10;337;lunatone;1;9;Rock;424;337;1;337;6;6;1680
1;161;12;338;solrock;1;9;Rock;425;338;1;338;6;6;1540
1;58;4;339;barboach;1;9;Water;426;339;1;339;11;11;19
1;164;9;340;whiscash;1;9;Water;427;340;1;340;11;11;236
1;62;6;341;corphish;1;9;Water;428;341;1;341;11;11;115
1;164;11;342;crawdaunt;1;9;Water;429;342;1;342;11;11;328
1;60;5;343;baltoy;1;9;Ground;430;343;1;343;5;5;215
1;175;15;344;claydol;1;9;Ground;431;344;1;344;5;5;1080
1;71;10;345;lileep;1;9;Rock;432;345;1;345;6;6;238
1;173;15;346;cradily;1;9;Rock;433;346;1;346;6;6;604
1;71;7;347;anorith;1;9;Rock;434;347;1;347;6;6;125
1;173;15;348;armaldo;1;9;Rock;435;348;1;348;6;6;682
1;40;6;349;feebas;1;9;Water;436;349;1;349;11;11;74
1;189;62;350;milotic;1;9;Water;437;350;1;350;11;11;1620
1;147;3;351;castform;1;9;Normal;438;351;1;351;1;1;8
1;154;10;352;kecleon;1;9;Normal;442;352;1;352;1;1;220
1;59;6;353;shuppet;1;9;Ghost;443;353;1;353;8;8;23
1;159;11;354;banette;1;9;Ghost;444;354;1;354;8;8;125
1;59;8;355;duskull;1;9;Ghost;446;355;1;355;8;8;150
1;159;16;356;dusclops;1;9;Ghost;447;356;1;356;8;8;306
1;161;20;357;tropius;1;9;Grass;449;357;1;357;12;12;1000
1;159;6;358;chimecho;1;9;Psychic;451;358;1;358;14;14;10
1;163;12;359;absol;1;9;Dark;452;359;1;359;17;17;470
1;52;6;360;wynaut;1;9;Psychic;275;360;1;360;14;14;140
1;60;7;361;snorunt;1;9;Ice;454;361;1;361;15;15;168
1;168;15;362;glalie;1;9;Ice;455;362;1;362;15;15;2565
1;58;8;363;spheal;1;9;Ice;458;363;1;363;15;15;395
1;144;11;364;sealeo;1;9;Ice;459;364;1;364;15;15;876
1;239;14;365;walrein;1;9;Ice;460;365;1;365;15;15;1506
1;69;4;366;clamperl;1;9;Water;461;366;1;366;11;11;525
1;170;17;367;huntail;1;9;Water;462;367;1;367;11;11;270
1;170;18;368;gorebyss;1;9;Water;463;368;1;368;11;11;226
1;170;10;369;relicanth;1;9;Water;464;369;1;369;11;11;234
1;116;6;370;luvdisc;1;9;Water;465;370;1;370;11;11;87
1;60;6;371;bagon;1;9;Dragon;466;371;1;371;16;16;421
1;147;11;372;shelgon;1;9;Dragon;467;372;1;372;16;16;1105
1;270;15;373;salamence;1;9;Dragon;468;373;1;373;16;16;1026
1;60;6;374;beldum;1;9;Steel;470;374;1;374;9;9;952
1;147;12;375;metang;1;9;Steel;471;375;1;375;9;9;2025
1;270;16;376;metagross;1;9;Steel;472;376;1;376;9;9;5500
1;261;17;377;regirock;1;9;Rock;474;377;1;377;6;6;2300
1;261;18;378;regice;1;9;Ice;475;378;1;378;15;15;1750
1;261;19;379;registeel;1;9;Steel;476;379;1;379;9;9;2050
1;270;14;380;latias;1;9;Dragon;477;380;1;380;16;16;400
1;270;20;381;latios;1;9;Dragon;479;381;1;381;16;16;600
1;302;45;382;kyogre;1;9;Water;481;382;1;382;11;11;3520
1;302;35;383;groudon;1;9;Ground;483;383;1;383;5;5;9500
1;306;70;384;rayquaza;1;9;Dragon;485;384;1;384;16;16;2065
1;270;3;385;jirachi;1;9;Steel;487;385;1;385;9;9;11
1;270;17;386;deoxys-normal;1;9;Psychic;488;386;1;386;14;14;608
1;64;4;387;turtwig;1;9;Grass;492;387;1;387;12;12;102
1;142;11;388;grotle;1;9;Grass;493;388;1;388;12;12;970
1;236;22;389;torterra;1;9;Grass;494;389;1;389;12;12;3100
1;62;5;390;chimchar;1;9;Fire;495;390;1;390;10;10;62
1;142;9;391;monferno;1;9;Fire;496;391;1;391;10;10;220
1;240;12;392;infernape;1;9;Fire;497;392;1;392;10;10;550
1;63;4;393;piplup;1;9;Water;498;393;1;393;11;11;52
1;142;8;394;prinplup;1;9;Water;499;394;1;394;11;11;230
1;239;17;395;empoleon;1;9;Water;500;395;1;395;11;11;845
1;49;3;396;starly;1;9;Normal;501;396;1;396;1;1;20
1;119;6;397;staravia;1;9;Normal;502;397;1;397;1;1;155
1;218;12;398;staraptor;1;9;Normal;503;398;1;398;1;1;249
